ID(非必填),縣市(必填),鄉鎮(必填),村里(可不填),鄰(可不填),地址(必填)
36,臺北市,士林區,,,士商路189號
37,臺北市,士林區,,,士商路189號
38,臺北市,士林區,,,士商路189號
39,臺北市,士林區,,,士商路189號
40,臺北市,士林區,,,士商路189號
41,臺北市,士林區,,,士商路189號
42,臺中市,北區,,,館前路1號
43,,,,,
44,屏東縣,車城鄉,,,後灣村後灣路2號
45,臺北市,中正區,,,徐州路46號
46,臺北市,中正區,,,徐州路46號
47,臺北市,士林區,,,士商路189號
48,臺中市,404,,,53 臺中市北區館前路一號
49,,,,,
50,臺北市,中正區,,,中正區羅斯福路二段
51,基隆市,仁愛區,,,港西街四號
52,基隆市,仁愛區,,,港西街四號
1,臺北市,中山南,,,路21-1號，愛國東路側
2,臺北市,中正區,,,南昌路一段一號
3,臺北市,松山區,,,市民大道5段99號4樓
4,臺北市,大安區,,,新生南路一段161巷35-1號2樓
5,臺北市,中正區,,,青島西路7號7樓
6,臺北市,松山區,,,南京東路五段250巷36弄8號1樓
7,宜蘭縣,頭城鎮,,,青雲路三段750號
8,宜蘭縣,頭城鎮,,,青雲路三段750號
9,宜蘭縣,頭城鎮,,,青雲路三段750號
10,宜蘭縣,頭城鎮,,,青雲路三段750號
11,基隆市,中正區,,,北寧路367號
12,基隆市,中正區,,,北寧路367號
13,基隆市,中正區,,,北寧路367號
14,基隆市,中正區,,,北寧路367號
15,基隆市,中正區,,,北寧路367號
16,基隆市,中正區,,,北寧路367號
17,臺北市,士林區,,,士商路189號
18,臺北市,士林區,,,士商路189號
19,臺北市,士林區,,,士商路189號
20,臺北市,士林區,,,士商路189號
21,臺北市,士林區,,,士商路189號
22,臺北市,士林區,,,士商路189號
23,臺北市,士林區,,,士商路189號
24,臺北市,士林區,,,士商路189號
25,臺北市,士林區,,,士商路189號
26,臺北市,士林區,,,士商路189號
27,臺北市,士林區,,,士商路189號
28,臺北市,士林區,,,士商路189號
29,臺北市,士林區,,,士商路189號
30,臺北市,士林區,,,士商路189號
31,臺北市,士林區,,,士商路189號
32,臺北市,士林區,,,士商路189號
33,臺北市,士林區,,,士商路189號
34,臺北市,士林區,,,士商路189號
35,臺北市,士林區,,,士商路189號
71,臺北市,松山區,,,南京東路五段250巷36弄8號1樓
72,國立歷,史博物,,,館
73,臺北市,中正區,,,襄陽路25號 (臺博館斜對面)
74,臺南市,安南區,,,安中路四段290巷325弄65號
75,高雄市,苓雅區,,,五福一路67號
76,,,,,
77,臺中市,南區,,,興路三段362號
78,基隆市,仁愛區,,,港西街四號
79,臺中市,霧峰區,,,中正路738-1號
80,臺南市,東區,,,中華東路3段332號
81,,,,,
82,臺南市,中西區,,,中華西路二段34號
83,臺北市,信義區,,,West Dr. Sun Yat-sen’s History Exhibition Room(1F)
84,台北市,文山區,,,景文街32號
85,高雄市,路竹區,,,24鄰國昌路86巷9號
86,高雄市,路竹區,,,24鄰國昌路86巷9號
87,台北市,八德路,,,三段25號
88,臺中市,南區,,,興路三段362號
89,屏東縣,車城鄉,,,後灣村後灣路2號
90,苗栗縣,銅鑼鄉,,,銅科南路6號
91,苗栗縣,竹南鎮,,,公園路206號
92,高雄市,鼓山區,,,4鄰鼓山三路19-3號
93,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
94,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
95,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
96,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
97,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
98,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
99,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
100,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
101,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
53,臺中市,nul,,,l中山路二段435號
54,屏東縣,車城鄉,,,後灣村後灣路2號
55,臺北市,士林區,,,士商路189號
56,臺北市,中正區,,,齊東街53巷11號
57,臺東縣,臺東市,,,南京路25號
58,臺北市,中正區,,,齊東街53巷11號
59,臺中市,北區,,,館前路1號
60,宜蘭縣,五結鄉,,,五濱路二段201號
61,高雄市,鳳山區,,,三多一路1號
62,基隆市,仁愛區,,,港西街四號
63,基隆市,仁愛區,,,港西街四號
64,臺南市,西門路,,,一段６８９巷５９號
65,臺北市,松山健,,,康公宅、文山興隆公宅、萬華青年公宅
66,桃園市,新屋區,,,中興路91巷11號
67,桃園市,新屋區,,,中興路91巷11號
68,基隆市,中正區,,,信一路181號
69,,,,,
70,屏東縣,車城鄉,,,後灣村後灣路2號
125,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
126,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
127,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
128,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
129,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
130,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
131,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
132,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
133,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
134,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
135,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
136,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
137,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
138,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
139,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
140,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
141,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
142,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
102,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
103,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
104,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
105,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
106,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
107,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
108,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
109,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
110,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
111,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
112,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
113,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
114,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
115,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
116,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
117,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
118,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
119,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
120,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
121,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
122,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
123,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
124,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
174,高雄市,楠梓區,,,17鄰藍昌路72號
175,高雄市,楠梓區,,,17鄰藍昌路72號
176,高雄市,鼓山區,,,4鄰鼓山三路19-3號
177,高雄市,鼓山區,,,4鄰鼓山三路19-3號
178,高雄市,鼓山區,,,4鄰鼓山三路19-3號
179,高雄市,鼓山區,,,4鄰鼓山三路19-3號
180,臺北市,中山南,,,路21-1號
181,高雄市,前鎮區,,,新光路61號
182,南投縣,南投市,,,光明一路252號
183,南投縣,南投市,,,光明一路252號
184,高雄市,楠梓區,,,17鄰藍昌路72號
185,高雄市,楠梓區,,,17鄰藍昌路72號
186,高雄市,楠梓區,,,17鄰藍昌路72號
187,高雄市,楠梓區,,,17鄰藍昌路72號
188,高雄市,燕巢區,,,2鄰中民路592號
189,高雄市,鹽埕區,,,1鄰大仁路179號5樓、6樓
190,屏東市,民生路,,,4-17號
191,高雄市,前鎮區,,,8鄰新衙路17號
192,高雄市,左營區,,,2鄰啟文路12號
193,高雄市,鼓山區,,,馬卡道路330號
194,高雄市,鼓山區,,,馬卡道路330號
195,高雄市,楠梓區,,,17鄰藍昌路72號
196,高雄市,楠梓區,,,17鄰藍昌路72號
197,高雄市,鳥松區,,,18鄰大仁北路10號
198,高雄市,鹽埕區,,,1鄰大仁路179號5樓、6樓
199,高雄市,鹽埕區,,,1鄰大仁路179號5樓、6樓
200,高雄市,左營區,,,2鄰啟文路12號
201,高雄市,左營區,,,2鄰啟文路12號
202,高雄市,鹽埕區,,,019鄰中正四路272號
203,臺南市,東區,,,大學路1號
204,台南市,安南區,,,海中街300號
205,臺中市,北區,,,館前路1號
206,臺北市,中山南,,,路21-1號
207,臺中市,霧峰區,,,中正路738之2號
208,臺中市,霧峰區,,,中正路738之2號
209,臺中市,霧峰區,,,中正路738之2號
210,臺中市,西區,,,公益路68號
211,臺北市,松山區,,,復興北路231巷19號4樓
212,臺北市,大同區,,,萬全街103巷19號
213,臺北市,大同區,,,萬全街103巷19號
214,臺北市,大同區,,,萬全街103巷19號(蝶會會館)
143,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
144,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
145,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
146,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
147,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
148,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
149,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
150,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
151,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
152,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
153,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
154,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
155,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
156,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
157,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
158,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
159,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
160,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
161,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
162,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
163,高雄市,鹽埕區,,,1鄰大仁路179號5樓、6樓
164,高雄市,鹽埕區,,,1鄰大仁路179號5樓、6樓
165,高雄市,鹽埕區,,,1鄰大仁路179號5樓、6樓
166,臺南市,玉井區,,,樹糖街22號
167,南投縣,草屯鎮,,,中正路573號
168,南投縣,草屯鎮,,,中正路573號
169,南投縣,草屯鎮,,,中正路573號
170,高雄市,楠梓區,,,17鄰藍昌路72號
171,高雄市,鹽埕區,,,1鄰大仁路179號5樓、6樓
172,高雄市,鹽埕區,,,河西路99號
173,高雄市,鼓山區,,,4鄰鼓山三路19-3號
241,苗栗縣,銅鑼鄉,,,銅科南路6號
242,苗栗縣,銅鑼鄉,,,銅科南路6號
243,南投縣,竹山鎮,,,集山路二段345號
244,南投縣,竹山鎮,,,集山路二段345號
245,南投縣,竹山鎮,,,集山路二段345號
246,南投縣,竹山鎮,,,集山路二段345號
247,臺北市,南京東,,,路二段一號三樓
248,高雄市,鹽埕區,,,河西路99號
249,高雄市,鳳山區,,,017鄰光遠路161號
250,高雄市,鳳山區,,,017鄰光遠路161號
251,高雄市,三民區,,,陽明路300號3樓
252,南投縣,魚池鄉,,,中山路
253,南投縣,信義鄉,,,
254,彰化縣,鹿港鎮,,,復興路485號
255,彰化縣,花壇鄉,,,
256,彰化縣,芳苑鄉,,,漁港路1號
257,彰化縣,鹿港鎮,,,鹿工南四路30號
258,彰化縣,鹿港鎮,,,鹿工路15號
259,彰化縣,鹿港鎮,,,民權路160巷2號
260,彰化縣,鹿港鎮,,,鹿工路六號  (彰濱工業區鹿港區)
261,彰化縣,彰化市,,,卦山路4號
262,彰化縣,彰化市,,,中山路2段500號
215,臺北市,中山區,,,劍南蝴蝶步道（9：00捷運劍南路站1號出口集合）
216,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
217,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
218,高雄市,鹽埕區,,,019鄰中正四路272號
219,高雄市,鹽埕區,,,019鄰中正四路272號
220,高雄市,鹽埕區,,,019鄰中正四路272號
221,高雄市,鹽埕區,,,019鄰中正四路272號
222,高雄市,左營區,,,龜山巷157-2號
223,新北市,鶯歌區,,,二甲路36-2號
224,花蓮市,文復路,,,6號
225,臺北市,中正區,,,濟南路二段27號
226,宜蘭縣,礁溪鄉,,,
227,宜蘭縣,宜蘭市,,,1鄰光復路13號
228,高雄市,鼓山區,,,鼓山一路32號
229,高雄市,左營區,,,蓮潭路400號
230,高雄市,左營區,,,
231,高雄市,旗津區,,,旗津二路701號
232,高雄市,岡山區,,,009鄰岡山南路42號
233,高雄市,湖內區,,,3鄰保生路101號
234,宜蘭縣,宜蘭市,,,中山路二段426號
235,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
236,宜蘭縣,蘇澳鎮,,,23鄰中山路一段366號
237,,,,,
238,民雄鄉,建國路,,,2段265號
239,竹北市,縣政九,,,路146號.
240,宜蘭縣,五結鄉,,,24鄰五濱路二段201號
291,澎湖縣,馬公市,,,29號
292,澎湖縣,馬公市,,,中華路230號
293,澎湖縣,馬公市,,,新生路327號
294,高雄市,大樹區,,,17鄰中興西路50號
295,南投縣,名間鄉,,,彰南路42-2號三樓
296,南投縣,南投市,,,中正路2號
297,苗栗縣,三義鄉,,,廣聲新城88號
298,苗栗縣,三義鄉,,,廣聲新城88號
299,宜蘭縣,五結鄉,,,24鄰五濱路二段201號
300,宜蘭縣,五結鄉,,,24鄰五濱路二段201號
301,新北市,新莊區,,,中平路133號
302,臺中市,南區,,,興路三段362號
303,台北市,中山北,,,路4段16號
304,基隆市,中山區,,,西定路230號3樓
305,基隆市,中正區,,,
306,基隆市,中正區,,,信一路181號
307,澎湖縣,馬公市,,,中華路230號
308,澎湖縣,馬公市,,,中華路230號
309,臺北市,中正區,,,貴陽街1段243號
310,臺北市,中正區,,,貴陽街1段243號
311,臺北市,中正區,,,貴陽街1段243號
312,臺北市,中正區,,,貴陽街1段243號
313,臺北市,中正區,,,重慶南路一段122號
314,新北市,新店區,,,
315,新北市,中和區,,,
316,新北市,淡水區,,,
317,新北市,林口區,,,
318,新北市,三重區,,,
319,新北市,汐止區,,,
320,新北市,三峽區,,,
321,新北市,新莊區,,,
322,新北市,瑞芳區,,,
323,新北市,板橋區,,,中山路一段143號
324,新北市,板橋區,,,中山路一段143號
325,臺中市,北區,,,天祥街19號
326,臺中市,北區,,,天祥街19號
263,彰化縣,彰化市,,,中山路2段500號
264,彰化縣,彰化市,,,中山路2段500號
265,彰化縣,彰化市,,,中山路2段500號
266,彰化縣,彰化市,,,平和七街66號
267,彰化縣,彰化市,,,中山路三段266-1號
268,彰化縣,鹿港鎮,,,館前街88號
269,彰化縣,彰化市,,,陳稜路126號
270,高雄市,岡山區,,,公園路2-1號
271,彰化縣,彰化市,,,中正路1段242號4樓
272,彰化縣,彰化市,,,中華路57號
273,彰化縣,田中鎮,,,
274,彰化縣,埤頭鄉,,,彰水路二段526號
275,彰化縣,員林市,,,
276,彰化縣,溪湖鎮,,,
277,彰化縣,彰化市,,,民族一街31號
278,彰化縣,彰化市,,,南校街135號
279,彰化縣,彰化市,,,南校街135號
280,彰化縣,福興鄉,,,復興路28號
281,彰化縣,溪湖鎮,,,彰水路二段762號
282,彰化縣,溪湖鎮,,,彰水路二段762號
283,臺中市,西屯區,,,福星路666號
284,臺中市,西屯區,,,福星路666號
285,臺中市,西屯區,,,福星路666號
286,臺中市,西屯區,,,臺中市西屯區福玄路1號
287,臺中市,西屯區,,,臺中市西屯區福玄路1號
288,臺中市,西屯區,,,臺中市西屯區福玄路1號
289,新北市,新店區,,,北新路一段92號
290,澎湖縣,馬公市,,,介壽路13號
362,澎湖縣,馬公市,,,臨海路40號
363,澎湖縣,馬公市,,,中華路230號
364,新北市,淡水區,,,中正路259 號
365,新北市,淡水區,,,中正路316、316-1號
366,新北市,淡水區,,,中正路28巷1號
367,新北市,淡水區,,,中正路28巷1號
368,澎湖縣,馬公市,,,41-2號
369,基隆市,中正區,,,
370,南投縣,竹山鎮,,,大勇路 26 號
371,南投縣,竹山鎮,,,大勇路 26 號
372,南投縣,竹山鎮,,,大勇路 26 號
373,南投縣,竹山鎮,,,大勇路 26 號
374,南投縣,竹山鎮,,,大勇路 26 號
375,高雄市,林園區,,,林園北路236號
376,臺南市,白河區,,,
377,南投縣,南投市,,,彰南路二段65號
378,臺南市,中西區,,,開山路152號
379,高雄市,鳳山區,,,017鄰光遠路161號
380,臺北市,信義區,,,仁愛路4段505號
381,臺北市,中正區,,,襄陽路2號 ( 二二八和平公園內) )
382,高雄市,美濃區,,,6鄰中正路一段59號
383,臺北市,中正區,,,南昌路一段1號
384,臺北市,仁愛路,,,4段505號
327,嘉義縣,太保市,,,故宮大道888號
328,嘉義縣,太保市,,,故宮大道888號
329,臺北市,中正區,,,長沙街一段二號
330,高雄市,岡山區,,,009鄰岡山南路42號
331,新竹市,東區,,,中正路65號
332,臺中市,南區,,,五權南路100號
333,嘉義縣,新港鄉,,,新中路305號
334,嘉義縣,新港鄉,,,新中路305號
335,嘉義縣,新港鄉,,,新中路305號
336,嘉義縣,新港鄉,,,新中路305號
337,嘉義縣,新港鄉,,,新中路305號
338,嘉義縣,新港鄉,,,新中路305號
339,臺北市,中山區,,,長安東路一段8-1號
340,屏東市,民生路,,,4-17號
341,高雄市,河西路,,,99號
342,高雄市,岡山區,,,公園路2-1號
343,高雄市,林園區,,,002鄰福興街97號
344,高雄市,旗山區,,,007鄰中山路1號
345,高雄市,鼓山區,,,蓮海路20號
346,高雄市,鳳山區,,,7鄰勝利路2號
347,高雄市,鳳山區,,,013鄰鳳明街62號
348,高雄市,大樹區,,,
349,高雄市,林園區,,,林園北路236號
350,高雄市,林園區,,,林園北路236號
351,民雄鄉,建國路,,,2段265號
352,高雄市,前鎮區,,,21鄰新光路61號
353,基隆市,中正區,,,信一路181號
354,基隆市,仁愛區,,,
355,桃園市,大溪區,,,中正路68號
356,桃園市,大溪區,,,普濟路17、19、21、23號
357,桃園市,大溪區,,,普濟路52號
358,桃園市,大溪區,,,9鄰月眉34號
359,臺南市,山上區,,,山上16號
360,澎湖縣,七美鄉,,,55號
361,澎湖縣,馬公市,,,中山路75號
415,臺中市,南區,,,興路三段362號
416,臺中市,南區,,,興路三段362號
417,臺中市,南區,,,興路三段362號
418,臺中市,南區,,,興路三段362號
419,高雄市,鹽埕區,,,8鄰大勇路1號
420,高雄市,鹽埕區,,,8鄰大勇路1號
421,高雄市,鹽埕區,,,8鄰大勇路1號
422,高雄市,鹽埕區,,,8鄰大勇路1號
423,臺北市,文山區,,,景文街32號
424,臺北市,文山區,,,景文街32號
425,臺北市,大同區,,,迪化街1段21號
426,臺北市,士林區,,,外雙溪至善路2段221號
427,臺北市,士林區,,,外雙溪至善路2段221號
428,臺北市,士林區,,,外雙溪至善路2段221號
429,臺北市,士林區,,,外雙溪至善路2段221號
430,臺北市,士林區,,,外雙溪至善路2段221號
431,臺北市,士林區,,,外雙溪至善路2段221號
432,臺北市,士林區,,,外雙溪至善路2段221號
433,臺北市,士林區,,,外雙溪至善路2段221號
434,臺北市,士林區,,,外雙溪至善路2段221號
385,臺北市,南港區,,,研究院路二段130號
386,臺南市,南區,,,興中街7巷18弄5號
387,臺南市,南區,,,興中街7巷18弄5號
388,臺南市,南區,,,興中街7巷18弄5號
389,臺南市,南區,,,興中街7巷18弄5號
390,臺南市,南區,,,興中街7巷18弄5號
391,臺南市,南區,,,興中街7巷18弄5號
392,臺中市,西區,,,
393,高雄市,鼓山區,,,延平街87-13號
394,臺中市,南區,,,興路三段362號
395,臺中市,南區,,,興路三段362號
396,臺中市,南區,,,興路三段362號
397,臺中市,南區,,,興路三段362號
398,臺中市,南區,,,興路三段362號
399,高雄市,三民區,,,2鄰十全一路220號
400,臺中市,南區,,,興路三段362號
401,臺中市,南區,,,興路三段362號
402,臺中市,南區,,,興路三段362號
403,臺中市,南區,,,興路三段362號
404,臺中市,南區,,,興路三段362號
405,臺中市,南區,,,興路三段362號
406,臺中市,南區,,,興路三段362號
407,臺中市,南區,,,興路三段362號
408,臺中市,南區,,,興路三段362號
409,臺中市,南區,,,興路三段362號
410,臺中市,南區,,,興路三段362號
411,臺中市,南區,,,興路三段362號
412,臺中市,南區,,,興路三段362號
413,臺中市,南區,,,興路三段362號
414,臺中市,南區,,,興路三段362號
447,臺北市,中正區,,,襄陽路25號
448,臺北市,中正區,,,南昌路一段1號
449,臺北市,中正區,,,南昌路一段1號
450,臺中市,霧峰區,,,大同路8號
451,臺中市,霧峰區,,,大同路8號
452,臺中市,霧峰區,,,大同路8號
453,高雄市,鹽埕區,,,8鄰大勇路1號
454,高雄市,鹽埕區,,,8鄰大勇路1號
455,屏東市,民生路,,,4-17號
456,高雄市,三民區,,,2鄰十全一路220號
457,高雄市,左營區,,,2鄰啟文路12號
458,高雄市,鹽埕區,,,8鄰大勇路1號
459,臺中市,大里區,,,勝利二路1號
460,高雄市,鹽埕區,,,8鄰大勇路1號
461,苗栗縣,銅鑼鄉,,,銅科南路6號
462,苗栗縣,銅鑼鄉,,,銅科南路6號
463,宜蘭縣,五結鄉,,,五濱路二段201號
464,臺中市,大里區,,,科技路1號
465,臺中市,大里區,,,科技路1號
466,,,,,
467,臺北市,中正區,,,台北市中正區中山南路21號
468,新北市,永和區,,,文化路192巷4弄2-1號
435,臺北市,信義區,,,松仁路3號
436,臺北市,信義區,,,松仁路3號
437,臺北市,文山區,,,景文街32號
438,臺北市,文山區,,,景文街32號
439,臺北市,中正區,,,長沙街一段2號
440,臺北市,中正區,,,長沙街一段2號
441,臺北市,中正區,,,長沙街一段2號
442,臺北市,中正區,,,長沙街一段2號
443,臺北市,中正區,,,襄陽路二號
444,臺北市,中正區,,,襄陽路25號
445,臺北市,中正區,,,襄陽路25號
446,臺北市,中正區,,,襄陽路25號
503,南投縣,南投市,,,建國路135號
504,臺中市,學士路,,,98號
505,高雄市,鳳山區,,,017鄰光遠路161號
506,高雄市,鼓山區,,,6鄰美術館路80號
507,新北市,鶯歌區,,,文化路200號
508,高雄市,苓雅區,,,001鄰五福一路67號
509,高雄市,苓雅區,,,001鄰五福一路67號
510,高雄市,苓雅區,,,001鄰五福一路67號
511,高雄市,鹽埕區,,,8鄰大勇路1號
512,高雄市,鹽埕區,,,8鄰大勇路1號
513,高雄市,鳳山區,,,三多一路1號
514,宜蘭縣,宜蘭市,,,縣政北路3號
515,臺南市,中西區,,,中華西路二段34號
516,高雄市,苓雅區,,,五福一路67號
517,臺中市,南區,,,五權南路100號
518,高雄市,鳳山區,,,三多一路1號
519,臺南市,仁德區,,,文華路二段66號
520,臺南市,仁德區,,,文華路二段66號
521,,,,,
522,高雄市,六龜區,,,2鄰光復路70號
523,新北市,鶯歌區,,,文化路200號
524,新北市,鶯歌區,,,文化路200號
525,屏東縣,車城鄉,,,後灣村後灣路2號
526,屏東縣,車城鄉,,,後灣村後灣路2號
527,屏東縣,車城鄉,,,後灣村後灣路2號
528,新北市,板橋區,,,中山路一段143號
529,新北市,泰山區,,,全興路212號5樓
530,新北市,泰山區,,,全興路212號5樓
531,新北市,鶯歌區,,,文化路200號
532,南投縣,草屯鎮,,,中正路573號
533,金門縣,金寧鄉,,,
534,臺南市,大內區,,,34-2號
535,臺北市,信義區,,,仁愛路4段505號
536,新竹縣,竹北市,,,縣政九路146號
537,台北市,中正區,,,中華路一段69號
538,高雄市,苓雅區,,,001鄰五福一路67號
539,臺南市,安南區,,,長和路一段250號
540,臺南市,新市區,,,南科三路10號
469,新北市,淡水區,,,中正路28巷1號
470,新北市,淡水區,,,中正路28巷1號
471,新北市,淡水區,,,馬偕街19 號
472,新北市,淡水區,,,中正路28巷1號
473,新北市,淡水區,,,中正路259 號
474,高雄市,鼓山區,,,4鄰鼓山三路19-3號
475,澎湖縣,馬公市,,,中華路230號
476,宜蘭縣,員山鄉,,,8鄰員山路二段326號
477,臺北市,迪化街,,,一段21號9樓
478,新北市,全區域,,,
479,南投縣,草屯鎮,,,中正路573號
480,臺北市,中正區,,,濟南路二段27號
481,高雄市,鳳山區,,,高雄市鳳山區三多一路 1 號
482,新北市,淡水區,,,新民街1段138巷7號
